-0.047373290067877286,-0.06260748584331437,0.06753166824769737,-0.01677729832855138,-0.03644707011566921
-0.06558979988330975,-0.06687071595030526,0.05173443571353952,-0.023556334362365306,-0.0971545989314715
-0.06022218259220774,-0.09188061884858392,0.08995506878603589,-0.03188659775663506,-0.2339216453785246
-0.059265629896386104,-0.08005844920196317,0.06661468659612266,-0.012643273750489408,-0.07463186471299692
-0.002561594081473433,-0.10641339866884258,0.009805610299938254,-0.014275658448847631,-0.017419648925877277
-0.00666733638250402,-0.03545439702325633,-0.08877105691603251,0.004546729881050331,-0.008591584861278534
-0.05661715350685303,-0.021107682429084725,-0.07431178192862056,-0.007914763790639965,-0.08257783424447883
-0.04282054132116692,0.0017804728455043264,-0.010500883974600583,0.024738161525289924,0.01815695347197886
-0.029678341932594776,-0.04906464701231856,-0.021363186470877666,0.03545828693761276,0.08937762477076971
0.0067202354781329635,-0.051417912368197,0.020603273482993248,0.05497369044460357,-0.0679058846202679
-0.013669034582562745,-0.004663642196516905,-0.02399411385080644,0.02308801345809895,-0.004052287067419716
-0.03859612222004216,-0.06841662684018956,-0.007774539873935282,0.043143925271579064,0.011575009149964899
0.02875209922591845,0.04961937696983417,-0.005255458985144893,0.03354209990551074,-0.03142448912064234
0.024551637501766282,0.008948921350141366,-0.04206922333687544,0.019291645754128693,-0.011339911461497347
0.014357493591627904,0.030011974541204314,-0.015296078445057251,0.047157636078606756,0.028057916780068935
0.013664732745382935,0.03316259616985917,-0.04803860490210354,0.06002866383641958,0.057421581353992224
0.006520573315875871,0.010448675469628401,-0.02300616892586861,0.03398831724189222,0.005792764447895543
0.015991621052048034,-0.006265368711735521,-0.012173392244481614,0.04008807414876563,-0.005926803452894092
-0.01784201730749503,0.014442445909870521,0.010813651839271188,-0.019287406167547618,0.05728473471078489
-0.01353376256090335,2.6408500376750123E-4,-0.03426091072403572,0.03353715711802414,-0.0058797025545076894
0.050274448345104854,0.04121481778565794,0.018312161260594925,0.06754140195747216,-0.10241377825538317
-0.01218217615810731,-0.01186144021763043,-0.014174974661066451,0.037628379819745365,0.01890433799814094
-0.10177088895237402,-0.03156885651268942,-0.022579055457540294,0.012339275248129578,0.024351565331658897
-0.031920952120951064,-0.04625130022274485,-0.024062494854054723,-0.0027232185627023378,0.10588488976160684
-0.022108470710615318,-0.06007798632296423,-0.02714265330384175,0.02762174781722327,0.045760788520177204
-0.010650559845897885,-0.0262450384390023,0.008695863523624009,0.10251283273100853,-0.004838843933410115
-0.01045354399830103,-0.02886505691955487,-0.025862306899701554,0.0021423363437255223,0.04466029275208712
0.03971454205636222,0.05914474355701644,0.020471565819417056,0.05025251847333633,-0.04121768272195298
0.013253691344289109,0.0017293176206294447,0.002507554522405068,0.0059218515040508155,0.03482168839642933
0.03872681665234268,0.0331287135835737,0.012486506788991393,0.04863977143540979,-0.008636188181117178
0.10237142182886601,0.06249274071305991,0.04945466397330165,0.007577737979590893,0.16971594877541066
0.015400980097183492,0.03812739849672653,0.01917439502722118,0.028627736610360444,0.04214724391931668
0.0037428338352280357,-0.00419302637844036,0.0029243482794198724,0.01584115513186488,0.070674829909371
0.11700813787885837,0.014939328552120261,-2.69583115975062E-4,0.38282265679703814,-0.11296140402555466
-0.03106797147880901,-0.07188698725605554,6.345995670099827E-4,0.10540603456849403,-0.08276916153474966
-0.018914587895518965,-0.04789458301716617,-0.056643863973606906,0.02579141797364822,0.016120486560144594
0.02436797725968063,-0.05209856126457453,-0.05565273826941848,0.018094191793352365,0.04206935577094555
-0.0039631677500437945,0.02050120709463954,-0.007059077208396047,0.024946955614723265,-0.019655222538858652
0.0026691317120019127,-0.04172212959212415,-0.0682608704904423,0.003123629673877183,0.05805248230257455
0.01928502059308812,-0.040019062771038574,-0.07444053143262863,0.04116279936649583,0.05343593809414994
0.004536855189750592,-0.006301745430876811,-0.054975143261253835,0.011989737612505753,0.021840014215558767
-0.049045135080814366,0.02954041035845876,0.025536502851173284,0.038317982130683964,-0.04404359445907176
-0.029150156459460654,0.036761903048803404,0.024602283128640715,0.045629755412745804,-0.049073095019492835
-0.02185898936457104,2.0931852567527027E-4,-0.028090423516308267,0.011086284700367184,0.0011353291985061432
-0.02411556791048497,-0.010300156117106477,-0.037741983257648014,0.015429468864264587,0.014295638319001429
0.003977489458130938,0.03249050557081188,-0.05482149576502186,0.052563897167731605,-0.03214477563077318
0.030263622291386127,0.05596347711980343,-0.1311730369925499,0.05181331280618906,-0.03800351545214653
0.005637675477191806,-0.0399247756227851,-0.13076183823868634,0.024025264475494624,0.02551286232774146
0.005515642379495231,0.003924850755455819,-0.05739840361374346,0.031869842586192215,-0.003318948882885955
0.012703901622444391,-0.034306833520531654,-0.06385915991850198,0.022351923203677872,0.049051629938185216
0.011624965422715133,-0.02663940667676238,-0.08942987153736445,0.021256124421667594,0.016223390515034016
-0.11315205653331109,-0.04830149561166763,-0.013270708599260874,0.13105348737112113,-0.04018054837693593
-0.07079598779091612,-0.046998200778034516,0.0023460580850951374,0.055370110290823504,-0.004095275609870441
-0.08282646935226189,-0.07136436246542467,-0.026701736412683707,0.0862765982262014,-0.0030377460902349814
-0.08961222325451672,-0.09092832605044048,-0.029423363444705804,0.10571543828118592,0.026453533178816237
-0.1040904557414572,-0.07568271425278748,9.592408793704474E-4,0.14746234576930017,-0.03051793635548914
-0.12021166914039187,-0.0651672635641363,0.0028944955103927185,0.17283114123468596,-0.036380698076552816
-0.06692942713076869,-0.05803816281129709,-0.005449784188790039,0.10312245500325742,-0.019152222744499642
-0.08573549283160405,-0.08072394235271284,-5.337018413807858E-4,0.09770691200074824,0.009032878432084213
-0.08739223144948483,-0.04781708593034874,-0.020206195521219026,0.07243114476011175,-0.027059037886236023
-0.08419522832587568,-0.06261872727837828,-0.015524109773751762,0.1330973660159442,-0.014337124330470234
-0.10225265046271184,-0.05665732376898328,0.0067314529248202835,0.14813383171955744,-0.02186774097693463
-0.10244152310770005,-0.07701011653989553,0.00605836373870261,0.15565046792229015,-0.048023184101718165
0.03866402741818762,-0.0030455611290802296,-0.006068754377529809,0.05821283896894831,0.006201361416299876
-0.011518591565878263,-0.046356311200984886,-0.09801486347402845,0.059711498075297895,0.04606752110911267
-0.0665287338818113,-0.048374533156553906,-0.08231542049907148,0.12935157826480767,-0.016784776545440156
-0.06493367503086726,-0.0707796519001325,-0.0994788203543673,0.12863831977980833,0.011064594937488436
-0.004481264771046964,-0.030125498306006193,0.015522746877236801,0.0051035608418963175,0.019879468441517518
0.005914790534389842,0.014618491545613658,-0.004562226785837035,0.037631665861944816,-0.0077129559327946285
0.00214200712636941,-0.041294316127378904,-0.015117758600455191,0.030317121004271835,0.04314407853720088
0.03852577006909996,-0.03081470704637468,-0.008197359697078355,0.03922126011457294,0.009836815297603607
0.020105670314348702,-0.02795209689065814,-0.04009520312372063,0.02538026382015752,0.048844756691583564
0.031259633497231536,-0.04264226842982073,-0.06681603713271518,0.013930115434858533,0.048649817886244916
-0.02203041675966233,-0.009007287056495745,2.1935254335403442E-4,0.017251981267084677,0.04329379306485255
-0.038215808971371085,9.183541664646731E-4,-0.005925016012042761,0.029079562285915017,-0.029572973545226783
-0.06119020517993097,0.041292994377380675,0.031116732839672336,-0.0025028034579008818,-0.06245200114235991
-0.028478638438338585,0.001994213795776225,0.004900744544680823,0.024357014780186793,0.031658294166184285
-0.030005339345035072,1.4119217387185647E-4,0.010938049365694707,-0.0011158530564548878,0.05233674442682129
0.004025319342811902,-0.03233704222366214,-0.052053623553365465,-6.700639923413594E-4,0.08170833562811215
0.02721613217727281,0.020547531021293253,-0.003504126681946218,0.04401516352663748,0.06448587286286056
-7.588639564346522E-4,-0.0026868873198206225,-0.019776264554820955,0.01699314716582497,0.023833136565776333
-3.871658949979714E-4,-0.0017993954409446034,8.257701327758176E-4,0.006844896424029554,0.07532227198992457
0.006430671478693302,0.0035496846898100697,-0.0011770232097030834,0.035397098829539925,0.07594163178537901
-0.08724599508568645,-0.06996286767534912,-0.049424330424517396,0.08621947313658894,0.07416811157017947
-0.17249215642611185,-0.027952273686726887,-0.02535617848722419,0.26242500419418013,0.1733536881705125
-0.10954839686075082,0.0648742554924236,0.01805963880570534,0.14909410405044374,0.049411082926851056
-0.07633181689016055,-0.04713759713922627,-0.025928599572580424,0.0824487037025392,0.08739546744618565
-0.015339603314974477,0.05642035643437079,0.011949968690584812,-6.0548706512366017E-5,-0.03125342407396861
0.03133470454849885,0.01234195068536792,-0.00978077964100521,0.022053302425774746,0.0031828755963942967
0.0172101438511163,-0.0030989939243429234,-0.054698351977599986,3.388841206388962E-4,0.026714280247688293
-0.00870494863621014,-0.05262398676645449,-0.04570140399257926,-0.00221670010839315,0.07021975476185188
-0.008517664472142665,-0.031642991941995345,-0.02220986719028308,0.01193326314051564,-0.010521643401051944
-0.004360193334933784,-0.012378463314639196,-0.048318613566354744,-0.00773978517908189,0.01744902216725879
0.028315776580711827,-0.05424116551876068,-0.051369549430091865,-0.016764332045568153,0.009393910426297225
-0.005738847656175494,0.030704081570729614,-0.02188070360571146,0.03661147840321064,-0.017704692855477332
-0.007767046085343911,-0.02075601240190176,-0.05496515856625942,0.005554290828653254,0.03810033531716237
0.015698051700989403,-0.007353913388215005,-0.03527541797504657,0.002270569766147269,0.0035877968572701016
-0.021068906149594113,0.006970470063000296,0.001796861314990868,0.021206633381855983,-0.012641131077543832
-0.006451103091239929,-0.01767539829015732,0.026635843981057408,0.04222977794706822,0.030321402102708818
-0.05684453593567014,0.03369686643127352,0.053415536507964136,0.0726085502654314,-0.04160582572221756
-0.07203172065783292,0.0522670009668218,0.02612797264009714,0.05956214724574238,-0.10369271552190185
-0.08679243476529207,0.056279042070465427,0.08137261129117437,0.06514150988576667,-0.1946108676493168
-0.10902392757790429,0.061938998954636705,0.06520870327949524,0.0730841907539538,-0.15462187651012624
0.03010139483547605,-0.033803023240419436,-0.07932402288048145,0.014515112373320494,0.03370093551519163
0.010440623573958873,-0.030149350687861443,-0.073292216937989,0.02869450153472523,-0.00503970223168532
-0.011570901609957218,-0.0278971498732322,-0.07941819028928876,-0.0160172133639987,0.021292838933212415
0.018050284755493824,-0.014068940431267643,-0.08824861453225215,0.01863269416692977,-0.020899886459422607
0.010923941681782404,-0.03280985960736871,-0.04221962491671244,0.022592558083124457,-0.013458392738054195
0.003127854705477754,0.011340850808968145,-0.033511940234651164,0.06265870636949936,-0.062432368829225496
0.02898406668996009,-0.020747042350614302,-0.04669709433801472,0.027207412553252652,0.030692681598548707
0.05491703534498811,-0.028593395464122297,-0.07403231821954251,0.058569399360567334,-0.0038685430306941273
0.041445585627419256,-0.029470127106954652,-0.054754239320755,0.04320381620588402,0.05048072831705212
0.00954951043240726,-0.03144220885951654,-0.05761825165245682,-0.002936542790848762,-0.0024402206181548536
0.04809113052518417,0.03895721506948272,-0.05218924946772555,-0.07347632975627978,-0.20109637630715343
-0.05863230302929878,0.025303169253415293,-0.040563549114657295,0.0030194479789185736,-0.11493957315438559
-0.02502540044952184,0.012095130165107548,-0.03244014837400755,0.004526141470705625,-0.04898858879460022
-0.12372371037490666,0.0034119191579520705,-0.019962577987462284,0.01767843058332801,-0.1419043220579624
-0.1234416105887956,0.05142616697897513,-0.039869398809969425,0.004934179907043775,-0.24210717197921539
0.09798479912181696,-0.09130014187345901,0.025482458369030306,-0.022869755141437055,-0.3285592397054036
0.043151808669790626,-0.020432907806631796,-0.012372509964431325,0.020026996770563223,-0.056204264013407126
-0.004297209713100033,0.05386584630998021,-0.009039374999701977,0.036411574173888024,-0.01844691237916281
-0.0211395552704254,0.028133876800823673,0.05834434719648786,0.04724036159817703,0.01783152616049987
0.040676687440524495,-0.05310893002897501,0.06236863877857104,-0.09233831738432248,-0.31752368609110515
6.617477261706402E-4,-0.047005719094733264,-0.009457508984364961,0.01841394053036837,-0.03734385372923785
0.013734092493541539,0.04752313885837794,-0.02994811609387398,0.04501743009313941,-0.07611713544465602
0.007706575538031757,-0.025728068908210847,-0.04856450986117125,0.01719265669817105,-0.026180498953908685
-0.033918322616955265,0.009903963044052944,-0.05140879823011346,0.014973170822486281,-0.038819158682599664
-0.0162473740902814,0.012010560497980226,-0.042202863334254784,0.04673605623909018,-0.031846280421384356
8.879322558641434E-5,-0.02033596590626985,-0.020287565304897726,0.022470249937703978,0.03843868051010829
0.010296689167332191,0.005344235320360615,-0.03230211317825776,0.018711015367164064,0.013468680473474357
-0.0025501317732656995,0.002587295758227507,-0.005014438228681683,0.041594559947649636,-0.004343786338965098
-0.034659911516226,0.012256276483337084,-0.03684003821884592,-0.02304077205351657,-0.05539832780292878
0.07601261905887548,0.051026625202640015,-0.06106993692639448,0.012425626847235595,-0.0774502423728871
-0.01951649785041809,-0.014640481748546546,-0.018055731573930155,0.04046785247583802,0.009200204889146755
0.001208071007995921,-0.020927997203269863,-0.025632562410250744,0.03600105609374998,0.042398072560043895
-0.028620989420093026,-0.027983533415513545,0.002124139859985847,0.06073044115104355,0.01856432276634643
0.014361420371146365,-0.0050393437691540885,-0.034481030042198574,0.03798690086907961,0.028259179131551224
-0.02449038450140506,-0.02122367438278161,-0.021363646126701497,0.05046456668060273,0.0018573908600956202
-0.016836952279499242,-0.027527583851700736,-0.0153810360657406,0.03897736984349432,-0.018922680013236545
-0.02855635653523838,-0.03272609067532946,-0.019254985128474587,0.04577320082770551,0.013078011599752833
-0.01596577743399202,-0.04434316301424252,-0.028672571735162484,0.0480493553178875,0.03536263637636837
-0.015576095362617212,0.01315344104924324,0.01714979230680249,0.031194588508118282,-0.055892887567593294
-0.036943224438635465,0.03812707971188833,-0.001326367724686861,0.03404089677232233,-0.02098168954464861
-0.04519888741726225,-0.019417643568224528,-0.01049580674787814,0.031193606851791796,-0.038206025661731306
0.00309530266231912,-0.01355299016679911,-0.031013691647197392,0.03341702284181819,0.024773230125634548
0.0375590306133605,4.325242748913857E-4,-0.03566836229024025,0.020020337094767738,-0.009824192814099101
-0.045176829876644266,-0.006542824009167296,0.0026542951735401793,9.169761823224169E-4,-0.006020071616928492
0.0251151587581262,-0.010808018269017339,-0.031490589724853635,0.038678380311466753,-0.006673713680356741
0.04833725404639084,0.0018417850638238285,-0.04409948308379032,0.03323002596600698,0.020613888565164346
0.023480693762063642,0.016128811985254288,-0.022253204221752556,0.030812239927895876,-0.05319327446208759
0.06875063975652058,0.05818782995144526,-0.02379550536473592,0.059755969792604446,-0.13634341831008592
-0.014965619549483937,0.015786561074064058,-0.013857446008307092,0.038138733848052865,-0.05089038544717957
0.06432787449531523,-0.04256067943892308,-0.09871481119522026,0.03250913288710373,0.06545470543538352
-0.0015125999759350503,4.542320966720581E-4,-0.040511508605309894,0.017006227048113942,-0.014911106122391564
-0.024014842794993177,0.042886754856086694,-0.029943063559655387,0.03677499407114318,-0.010691195296553466
-0.03694331180304289,0.01313568813548911,-0.027472745050631818,0.043474057434304124,-0.035968037078245765
-0.057030143158044666,0.03258622612338513,-0.008989756563096307,-0.1385315313236788,-0.20346231723669916
-0.024203999648587063,0.011947253132418085,-0.04728331997130926,-0.032130029231596455,-0.04591034549789933
-0.008368454274854489,-0.008588043873065283,-0.028464983206331018,-0.0063961268114369535,-0.007909606621112852
-0.0366203041577881,0.04919890052935278,-0.018993213270071217,-0.026028325844725426,-0.08887047238055278
-0.05915951258502901,0.020516537921503188,0.10056017048191279,0.022031481191515923,-0.07537617757916451
-0.04418293450726196,0.02722781925695017,0.08085884239214161,0.022778971140117694,-0.07600338766739392
-2.4062262049743107E-4,-0.009233130208615745,0.045149158669768694,-0.011722805128166718,0.028143417622361864
-0.06156636940431781,0.04400930454721674,0.08355252421461046,0.051911227907112334,-0.10061584779759869
-0.02964210186785619,0.03496380931963878,0.09586349754993403,0.015960587820570384,-0.057568813141967566
-0.022552816590177827,-9.767507144715637E-4,0.05140515344101004,0.026291608020983404,-0.028139911642938387
-0.03426462091091606,0.026637646376103576,0.05456867970577958,0.04089890027211772,-0.06947878401519524
-0.053884454736752165,0.028473552050335065,0.13707276353878634,0.11644847744277545,-0.13377703273934977
-0.03579070959240198,-1.5997702333455285E-4,0.03795450441539287,0.024241164419800044,-0.05075575097774466
-0.051856007252354175,0.005578001243217537,0.07169542581929514,0.0353620576497633,-0.05242951354011893
-0.05864717616614971,0.023822894235226242,0.1028075935319066,0.0405150571922687,-0.0946271118961952
0.02241327613592148,-0.03573872981360182,-0.07950847616302781,0.007479293000263472,0.03970879882884522
-0.035925107672273256,0.006092111678579106,-0.011003741134817785,-7.259608604587042E-4,-0.04366374520871502
0.022156280132808855,-0.02032268133812717,-0.03940151660104415,0.02587918491501893,0.017490264011680013
0.009250255430945091,-0.016729659866541624,-0.027606438263319433,0.04191543016996648,0.0208842016549574
-0.014375605707755312,-0.012992738280445337,-0.030399939976632595,0.02714253612793982,0.016845541744260117
0.0299154806157781,-0.009473265329789784,-0.03251874281300439,0.05351532739587128,0.006370357017860644
0.006911998909587661,-0.03266896580656369,-0.03379830007130901,0.008327216701582074,0.017355776100885123
0.016212531088967808,-0.06686678167898208,-0.0209498712210916,0.0029629610653501004,-0.023587426461745054
-0.017644683830440044,-0.012519019465385512,-0.019114920467307624,0.016750238317234274,-0.01508524611497044
-0.019966371546615846,0.012033875216729939,0.0012392473290674388,0.03138517980308582,-0.03434827803478886
0.009397522856791813,-0.018254797233061656,-0.0018240026094847254,0.04895656292016307,0.014314008773201041
-0.04566141706891358,0.017989909412184108,0.04778030920230473,0.03963483373324076,-0.06019833410391584
-0.0139758859295398,-0.011984276333047697,0.00382784391210104,0.06798051464526603,-0.01409551640972495
0.019664520281367004,-0.005459013860672712,0.01458310626912862,0.03632001404184848,0.023725167382508516
0.019619374919463608,-0.05373181391726522,-0.04534796965034569,0.02330427089541712,-0.017555003328358427
-0.004152618221599947,-0.020426126281646164,-0.012954610738564621,0.030370516279204327,0.010770832061428915
0.022661187255289407,-0.029212515195831658,-0.05005931751802564,0.04443105206883047,0.04594925292767585
0.02861096458330464,-0.013130770136530584,-0.02568641629141684,0.014985484877028145,0.016814755419125926
0.004363338618228833,0.009446837706491351,-0.03342927993896107,0.037866804469376805,0.022017664772768814
0.045127939283182573,0.03711170427102063,-0.0037040808903319494,0.06898398870336157,-0.0341653846470373
0.019506226360265697,0.013222085677885582,-0.01804743640656982,0.04267605194555862,0.005270299634763173
0.03243482239486184,-0.015186860458925366,-0.009848280460573733,0.0512300287373364,0.0013767736963927746
0.026521819022794563,0.056354857835685834,0.03023094206582755,0.030944970164758463,-0.1252237664690862
0.028888565255329013,0.01778047650877852,-0.02700903037330136,0.007155223353765905,-0.02839728130493313
-0.005844497456564568,0.03392941350466572,0.026424073934322223,0.010404575732536614,-0.07350555079756305
0.019131505109656315,0.014165931596205786,-0.008502383214923052,0.02395701723603102,-0.01504785019474534
0.00829264442224733,0.0044877985598180785,-0.03093298909847032,0.002860722386024215,-0.03373541428961537
0.028716222941875456,0.003673954742650191,-0.010198576282709837,0.014508107599491874,-0.039926359135036664
0.07785311680183642,0.011782133237122454,-0.02501399820256564,-0.001832695755486687,0.025785520171565518
0.01991552338004112,0.021613899758085607,0.015802656766027212,0.022030062321573497,-0.017904921147661904
-0.0018907831981778145,-0.03890687312620381,-0.023951131753468264,0.0028173429115364947,-0.013873242035818596
-0.003797171390033327,-0.00909086388128344,0.004179643670795485,0.014737323625013232,-0.02533522831799928
0.018059774488210677,-0.050066090375185016,-0.0206337901763618,-0.00441783769056201,-0.02226272337138653
-0.0043306782967052785,-0.0362209459193624,-0.039214203134179115,0.0390042568055483,0.04561875044153287
4.6555801398224297E-4,-0.009267755137342544,-0.007002887367788288,0.03430451814913087,0.10282244184054434
-0.01009891348076053,0.015669890301069245,-0.06808876059949398,0.0171685886598425,-0.01000487629789859
0.014908103145320307,0.003701210561716421,-0.026429176330566406,0.06976464509286665,0.051240289668467914
0.1204726777970791,-0.007685103639960289,-0.002889897394925356,0.08366809412837029,-0.23622403144836426
0.007029173921586738,-0.023842188283904556,0.00447149325757184,0.051876268504808344,-0.1190064321045712
0.033222740122045465,-0.03696428038752996,-7.964834714165101E-4,0.07895101277300945,-0.07165607845840546
0.020659345486718748,0.0013193121154068245,-0.008550178220806021,0.0604015333034719,-0.0815805568644363
0.08017375547206029,-0.035787368320598034,-0.011879194964421913,0.05707747430278687,-0.14349833590677008
0.08806771268912901,-0.018850555022557575,-0.022831148545568187,0.06633276911452413,-0.198618125791351
0.021372799320440544,-0.00501962026924287,-0.0013629076144609012,0.05584081166766976,-0.08781578428553123
0.09205448552249716,-0.03403555673475449,-0.03727150529336471,0.04622496120058574,-0.1618402541543429
0.060360798273574226,-0.15334365855563772,0.07102445807223293,0.23717167973518372,-0.5140170102769679
0.04590110258700756,-0.10718721681489395,0.06774141413804431,0.2069992944598198,-0.4526859963169465
0.04798319505957457,-0.1199301971265903,0.056319736857683614,0.19478622737985393,-0.4474328274910267
0.03572203167520153,-0.09754568827338517,0.06939413280148679,0.19760688363264003,-0.42924463702365756
-0.014824222587049008,0.004157379409298301,0.060103663336485626,0.06471880455501378,-0.2066737454093527
0.036789958365261555,-0.10510305882516233,0.025213515343652532,0.11586266959255392,-0.298738686198538
0.02642853362744467,-0.008315068708422283,-0.06950706322418733,0.01608242467045784,0.021714234362459842
0.05562448656807343,-0.012984469775498534,-0.23344148012499014,-0.05669532510607193,0.09108276354769865
-0.010677768227954704,-0.0014416668952132263,-0.08500565549669166,-0.0313176143875656,0.06317830939466754
0.031988486963590336,0.06336962401733866,-0.056419198837829754,0.0018694085301831365,-0.02206107501738838
0.003333001669185857,-0.00619223170603315,-0.08916478479901949,-0.0037628369755111635,0.06511413771659136
0.021136178448796273,0.0381341471336782,-0.06940730132628233,0.02018850730964914,0.0034833967685699465
-0.00342407263815403,-0.007272175817678754,-0.04842668076833854,-5.047986588369196E-4,0.0667065574715917
-0.0041593471153949695,-0.018480738460008674,-0.02948746958281845,0.006481568523061772,0.054780015343567356
-0.01011817657854408,-0.04442838703592618,-0.016747006215155125,0.025303322200973827,0.044636862352490425
0.017225234024226665,-0.03667766933018962,-0.03629332568186025,0.02418156686859826,0.039127875484215716
0.01425159377977252,0.011571376770734788,0.03404347314499319,0.05597425438463688,-0.015177465975284576
-9.497902873489591E-4,0.014208673499524593,0.0014083513783084021,0.08341135265719558,-0.0492778268073582
-0.14965603209566325,0.2345362292835489,0.22947934130206704,0.12145614495966583,-0.1848619458032772
-0.05420111975847529,0.13435640968740561,0.091441973631915,0.05872889871422488,-0.08236175424490984
-0.08833846330526285,0.21974332505487837,0.17178343122941442,0.08034991507884115,-0.13352036627475172
-0.05497231206391007,0.23492056998657063,0.22515729884253233,-0.053516552899964154,-0.20671402208972722
-0.01511760162455695,0.08155034412629902,0.04544633673503995,-0.010168750371251787,-0.02146055515290105
-0.018495501094388172,0.03236724227420328,0.023170489461763817,-0.002188848235699184,-0.009691017433343564
-0.08682051544579177,0.3209851120526974,0.27918171424132127,-0.034497528265302,-0.21807113877282694
-0.13709058705717325,0.07053016545251012,0.03128486638888717,0.031492084031924605,-0.2645078133791685
-0.05684896042415251,-0.019439618258426584,-0.009633923725535471,0.01245389401447028,-0.0062739878582457696
-0.13709058705717325,0.07053016545251012,0.03128486638888717,0.031492084031924605,-0.2645078133791685
0.030719860682438593,0.024398609530180693,0.06245311489328742,0.02433716133236885,-0.13084011618047953
0.012393351384581855,-0.017835087035424434,-0.012685893416906206,-0.002640430385676714,-0.03433864755341067
-0.009185077955148049,0.014674543403089046,0.03385639676292027,-0.026604636006855538,-0.1720879425161651
-0.053737813172946604,0.04961443518881094,0.03786872325211086,-0.056021503511477604,-0.1564616686770354
-0.11519108569392791,0.050408354315620206,0.09917445967976864,-0.1227956868421573,-0.21987093197038543
-0.10310017026495188,0.051400587311945856,0.08285112725570798,-0.135353367542848,-0.18401874927803874
-0.10364489676430821,0.05263359464394549,0.08347047244509061,-0.1348946557069818,-0.18293151207035407
-0.08279757800378969,0.06798655593385254,0.05425441438066107,-0.0825821990147233,-0.16024750151804515
-0.07537895870896487,0.015180529166872686,0.04653716796579269,-0.08885850535275845,-0.14181539029456103
-0.039377092849463224,0.009152757663590212,0.00996903027407825,0.044879931917724505,0.014463085836420456
-0.005732650053687394,0.021437232289463284,-0.024044126830995084,0.01641267233644612,-0.012378900311887264
-0.02730695322282951,-4.649085881696506E-4,0.00280503983694044,0.007871212776411663,0.03905593409118328
-0.0186453023343347,-0.031106777738646736,-0.019357235981650383,0.04238477868161031,0.020935230389503495
0.004201062946646873,0.006711988327359514,-0.012427180622970418,0.02912127928409193,-0.016059046794128205
-0.02006138941893975,0.0289055493970712,-0.018968538753688334,-0.015018853948762019,-0.04040722218342126
-0.07127121012890712,0.13868880309164525,0.051237566582858565,-0.14352410696446896,-0.1169414084404707
0.04520210431655869,-0.03594814556709025,0.006979715661145747,0.012878206674940884,0.0433777334401384
0.03238230578634622,-0.014968025032430887,-0.01006116412047829,0.02502686633462352,0.07017594647394226
0.03429469601674513,-0.05651617731729692,-0.03610475277739831,0.014437145003202288,0.06659083324484527
0.029172912193462255,-0.05247931904159486,-0.043497903784736995,0.022044561023358257,0.07570929061621429
0.012008417974963473,-0.009946643685301144,-0.011461880213270584,0.03603312398384635,0.011781451602776844
0.06324988452834078,-0.05145788493100554,-0.04019172177650035,0.011599263502284886,0.10768738491460682
-0.17517225444316864,0.08699478933704086,0.10608986485749483,-0.06665828311815858,-0.02993399475235492
-0.19123410806059837,0.09086351795122027,0.11954314541071653,-0.06199721014127135,-0.058953213156200945
-0.19123410806059837,0.09086351795122027,0.11954314541071653,-0.06199721014127135,-0.058953213156200945
-0.04533043957365277,0.020577939701200063,0.02682641556852364,0.026146479998715222,-0.019253831697694426
-0.19123410806059837,0.09086351795122027,0.11954314541071653,-0.06199721014127135,-0.058953213156200945
-0.17623545601963997,0.12270360626280308,0.1193388206884265,-0.048818834125995636,-0.07241002714727074
-0.08537581622866647,0.03886876940461142,0.05336521126862083,-0.01866400527900883,-0.013469431848664368
-0.19123410806059837,0.09086351795122027,0.11954314541071653,-0.06199721014127135,-0.058953213156200945
-0.03061334626399912,-0.0211719089304097,-0.039218460075790065,0.007828062400221825,0.021512896521016955
-0.0046169195324182516,-0.03252712674438953,-0.08594027338549495,0.026696867705322803,0.05258917924948037
-0.001090218054337634,-0.029225618578493595,-0.03754394474284102,0.020979941153200343,0.05639292268703381
0.03153118371847086,-0.021783138501632493,-0.047437937508220784,0.02655895275529474,0.008548585930839181
0.029823486524239544,0.01359618226544828,-0.05804587916160623,0.007192715873113937,0.042341744216779865
0.062017408385872844,0.002260473556816578,-0.07285864176228643,0.05199014432728291,0.011058009555563332
0.05735301418462768,-0.04846070255734958,-0.08751292678061873,0.03193805500632152,0.09339983803511132
0.06078727977971236,-0.011523459106683731,-0.08462619533141454,0.050672003378470734,0.028569578503568966
0.041308775350141026,-0.04190336062310962,-0.06394400540739298,0.032420760253444314,0.08253876665063822
0.04909746855911281,-0.0435153185777987,-0.07463665862774684,0.024312504179154832,0.06272816272555953
-0.03438080532941967,0.010880063520744443,-0.014759474957827479,0.017560834297910333,-0.02746642606022457
-0.025934811227489266,0.008939521067077294,0.00690914549631998,0.014476483734324575,7.706638425588609E-5
-0.007629834348335862,-0.021044742914714983,0.01049551023502967,0.050768256253962,-0.041806698843304596
-0.025568067688833584,0.013782564910467376,-7.820732372982259E-4,0.04491540188477798,-0.0044371379878033294
-0.022876778195495717,-0.0318448333782726,0.058953922722139396,0.09847337873361539,-0.03330547350924462
-0.01325100646354258,-0.03485836943921943,0.009858068428002298,0.044333676186700664,-0.0054499150021001695
-0.04016471720944323,0.01072899135760963,0.052800590994165224,0.05127393356387448,-0.07682301038328339
-0.026680334145203235,-0.027129656285978854,0.03598431823775172,0.08034923252416776,-0.028023696085438133
